route_id,region,itinerary_names,num_activities,total_distance_m,total_duration_sec,total_walk_distance_m,total_transfers,walk_ratio
382,부산 해운대구,해운대해수욕장 -> 해운대블루라인파크 미포정거장 -> 부산엑스더스카이 -> 클럽디오아시스,4,2815,767,0,9,0.0
383,부산 해운대구,해운대해수욕장 -> 해운대블루라인파크 미포정거장 -> 부산엑스더스카이 -> 해리단길,4,4516,1113,0,7,0.0
384,부산 해운대구,해운대해수욕장 -> 해운대블루라인파크 미포정거장 -> 부산엑스더스카이 -> 해운대수목원,4,16193,3006,0,13,0.0
385,부산 해운대구,해운대해수욕장 -> 해운대블루라인파크 미포정거장 -> 부산엑스더스카이 -> 해운대달맞이길,4,3888,816,0,6,0.0
386,부산 해운대구,해운대해수욕장 -> 해운대블루라인파크 미포정거장 -> 부산엑스더스카이 -> 해운대 영화의거리,4,5554,1234,0,9,0.0
387,부산 해운대구,해운대해수욕장 -> 해운대블루라인파크 미포정거장 -> 부산엑스더스카이 -> 해파랑길 2코스,4,7232,1336,0,7,0.0
388,부산 해운대구,해운대해수욕장 -> 해운대블루라인파크 미포정거장 -> 부산엑스더스카이 -> 해운대블루라인파크 스카이캡슐,4,4803,959,0,8,0.0
389,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카,3,6161,1653,0,12,0.0
390,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문,3,7142,1749,0,9,0.0
391,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리,3,5614,1425,0,9,0.0
392,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길,3,7090,1796,0,11,0.0
393,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운,3,6743,1529,0,12,0.0
394,서울 중구,덕수궁 -> 남산골한옥마을 -> 정동전망대,3,7100,1798,0,11,0.0
395,서울 중구,덕수궁 -> 남산골한옥마을 -> 남대문갈치조림골목,3,6428,1614,0,11,0.0
396,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산둘레길,3,7571,1795,0,14,0.0
397,서울 중구,덕수궁 -> 남산골한옥마을 -> 청계천한빛광장,3,6897,1744,0,10,0.0
398,서울 중구,덕수궁 -> 남산골한옥마을 -> 백범광장,3,7263,1748,0,14,0.0
399,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁 대한문,3,7014,1781,0,11,0.0
400,서울 중구,덕수궁 -> 남산골한옥마을 -> 서울한양도성 남산구간 3코스,3,6934,1470,0,11,0.0
401,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산팔각정,3,6934,1471,0,11,0.0
402,서울 중구,덕수궁 -> 남산골한옥마을 -> 남대문칼국수골목,3,6326,1565,0,10,0.0
403,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁 석조전대한제국역사관,3,7432,1894,0,11,0.0
404,서울 중구,덕수궁 -> 남산골한옥마을 -> 서울한양도성 흥인지문구간,3,6169,1484,0,11,0.0
405,서울 중구,덕수궁 -> 남산골한옥마을 -> 장충동족발거리,3,6508,1497,0,9,0.0
406,서울 중구,덕수궁 -> 남산골한옥마을 -> 광희문,3,5942,1378,0,9,0.0
407,서울 중구,덕수궁 -> 남산골한옥마을 -> 을지로노가리골목,3,6360,1723,0,13,0.0
408,서울 중구,덕수궁 -> 남산골한옥마을 -> 몽골타운,3,5842,1432,0,12,0.0
409,서울 중구,덕수궁 -> 남산골한옥마을 -> 세실마루,3,7875,2006,0,12,0.0
410,서울 중구,덕수궁 -> 남산골한옥마을 -> 환구단 황궁우,3,6256,1589,0,9,0.0
411,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁 중명전,3,7464,1902,0,12,0.0
412,서울 중구,덕수궁 -> 남산케이블카 -> 남산골한옥마을,3,7553,1920,0,11,0.0
413,서울 중구,덕수궁 -> 남산케이블카 -> 숭례문,3,6127,1656,0,6,0.0
414,서울 중구,덕수궁 -> 남산케이블카 -> 명동거리,3,6417,1758,0,8,0.0
415,서울 중구,덕수궁 -> 남산케이블카 -> 덕수궁돌담길,3,7018,1843,0,6,0.0
416,서울 중구,덕수궁 -> 남산케이블카 -> 신당동떡볶이타운,3,9304,2176,0,12,0.0
417,서울 중구,덕수궁 -> 남산케이블카 -> 정동전망대,3,7028,1845,0,6,0.0
418,서울 중구,덕수궁 -> 남산케이블카 -> 남대문갈치조림골목,3,5400,1498,0,8,0.0
419,서울 중구,덕수궁 -> 남산케이블카 -> 남산둘레길,3,5666,1476,0,7,0.0
420,서울 중구,덕수궁 -> 남산케이블카 -> 청계천한빛광장,3,6792,1841,0,7,0.0
421,서울 중구,덕수궁 -> 남산케이블카 -> 백범광장,3,5358,1429,0,7,0.0
422,서울 중구,덕수궁 -> 남산케이블카 -> 덕수궁 대한문,3,6942,1829,0,6,0.0
423,서울 중구,덕수궁 -> 남산케이블카 -> 서울한양도성 남산구간 3코스,3,9212,1882,0,7,0.0
424,서울 중구,덕수궁 -> 남산케이블카 -> 남산팔각정,3,9212,1882,0,7,0.0
425,서울 중구,덕수궁 -> 남산케이블카 -> 남대문칼국수골목,3,5322,1490,0,7,0.0
426,서울 중구,덕수궁 -> 남산케이블카 -> 덕수궁 석조전대한제국역사관,3,7360,1941,0,6,0.0
427,서울 중구,덕수궁 -> 남산케이블카 -> 서울한양도성 흥인지문구간,3,8730,2131,0,11,0.0
428,서울 중구,덕수궁 -> 남산케이블카 -> 장충동족발거리,3,9586,2028,0,9,0.0
429,서울 중구,덕수궁 -> 남산케이블카 -> 광희문,3,8503,2022,0,9,0.0
430,서울 중구,덕수궁 -> 남산케이블카 -> 을지로노가리골목,3,7499,1995,0,10,0.0
431,서울 중구,덕수궁 -> 남산케이블카 -> 몽골타운,3,8403,2072,0,12,0.0
432,서울 중구,덕수궁 -> 남산케이블카 -> 세실마루,3,6772,1795,0,6,0.0
433,서울 중구,덕수궁 -> 남산케이블카 -> 환구단 황궁우,3,5999,1657,0,6,0.0
434,서울 중구,덕수궁 -> 남산케이블카 -> 덕수궁 중명전,3,7392,1950,0,7,0.0
435,서울 중구,덕수궁 -> 숭례문 -> 남산골한옥마을,3,4186,1043,0,6,0.0
436,서울 중구,덕수궁 -> 숭례문 -> 남산케이블카,3,3887,1049,0,4,0.0
437,서울 중구,덕수궁 -> 숭례문 -> 명동거리,3,3050,880,0,3,0.0
438,서울 중구,덕수궁 -> 숭례문 -> 덕수궁돌담길,3,3627,970,0,2,0.0
439,서울 중구,덕수궁 -> 숭례문 -> 신당동떡볶이타운,3,5937,1295,0,7,0.0
440,서울 중구,덕수궁 -> 숭례문 -> 정동전망대,3,3637,972,0,2,0.0
441,서울 중구,덕수궁 -> 숭례문 -> 남대문갈치조림골목,3,2410,772,0,5,0.0
442,서울 중구,덕수궁 -> 숭례문 -> 남산둘레길,3,3296,848,0,4,0.0
443,서울 중구,덕수궁 -> 숭례문 -> 청계천한빛광장,3,3425,960,0,2,0.0
444,서울 중구,덕수궁 -> 숭례문 -> 백범광장,3,2988,800,0,4,0.0
445,서울 중구,덕수궁 -> 숭례문 -> 덕수궁 대한문,3,3551,955,0,2,0.0
446,서울 중구,덕수궁 -> 숭례문 -> 서울한양도성 남산구간 3코스,3,6128,1237,0,6,0.0
447,서울 중구,덕수궁 -> 숭례문 -> 남산팔각정,3,6128,1237,0,6,0.0
448,서울 중구,덕수궁 -> 숭례문 -> 남대문칼국수골목,3,2332,763,0,4,0.0
449,서울 중구,덕수궁 -> 숭례문 -> 덕수궁 석조전대한제국역사관,3,3969,1067,0,2,0.0
450,서울 중구,덕수궁 -> 숭례문 -> 서울한양도성 흥인지문구간,3,5363,1250,0,6,0.0
451,서울 중구,덕수궁 -> 숭례문 -> 장충동족발거리,3,5702,1261,0,4,0.0
452,서울 중구,덕수궁 -> 숭례문 -> 광희문,3,5136,1142,0,4,0.0
453,서울 중구,덕수궁 -> 숭례문 -> 을지로노가리골목,3,4132,1113,0,5,0.0
454,서울 중구,덕수궁 -> 숭례문 -> 몽골타운,3,5036,1193,0,7,0.0
455,서울 중구,덕수궁 -> 숭례문 -> 세실마루,3,3381,923,0,2,0.0
456,서울 중구,덕수궁 -> 숭례문 -> 환구단 황궁우,3,2608,790,0,2,0.0
457,서울 중구,덕수궁 -> 숭례문 -> 덕수궁 중명전,3,4001,1076,0,3,0.0
458,서울 중구,덕수궁 -> 명동거리 -> 남산골한옥마을,3,5817,1577,0,6,0.0
459,서울 중구,덕수궁 -> 명동거리 -> 남산케이블카,3,5277,1511,0,7,0.0
460,서울 중구,덕수궁 -> 명동거리 -> 숭례문,3,5179,1451,0,4,0.0
461,서울 중구,덕수궁 -> 명동거리 -> 덕수궁돌담길,3,5127,1480,0,6,0.0
462,서울 중구,덕수궁 -> 명동거리 -> 신당동떡볶이타운,3,6922,1665,0,9,0.0
463,서울 중구,덕수궁 -> 명동거리 -> 정동전망대,3,5137,1482,0,6,0.0
464,서울 중구,덕수궁 -> 명동거리 -> 남대문갈치조림골목,3,4465,1318,0,6,0.0
465,서울 중구,덕수궁 -> 명동거리 -> 남산둘레길,3,6621,1708,0,7,0.0
466,서울 중구,덕수궁 -> 명동거리 -> 청계천한빛광장,3,4934,1435,0,5,0.0
467,서울 중구,덕수궁 -> 명동거리 -> 백범광장,3,6313,1661,0,7,0.0
468,서울 중구,덕수궁 -> 명동거리 -> 덕수궁 대한문,3,5051,1465,0,6,0.0
469,서울 중구,덕수궁 -> 명동거리 -> 서울한양도성 남산구간 3코스,3,7759,1775,0,6,0.0
470,서울 중구,덕수궁 -> 명동거리 -> 남산팔각정,3,7759,1775,0,6,0.0
471,서울 중구,덕수궁 -> 명동거리 -> 남대문칼국수골목,3,4363,1268,0,5,0.0
472,서울 중구,덕수궁 -> 명동거리 -> 덕수궁 석조전대한제국역사관,3,5469,1578,0,6,0.0
473,서울 중구,덕수궁 -> 명동거리 -> 서울한양도성 흥인지문구간,3,6209,1537,0,6,0.0
474,서울 중구,덕수궁 -> 명동거리 -> 장충동족발거리,3,7333,1799,0,4,0.0
475,서울 중구,덕수궁 -> 명동거리 -> 광희문,3,6767,1680,0,4,0.0
476,서울 중구,덕수궁 -> 명동거리 -> 을지로노가리골목,3,4719,1435,0,8,0.0
477,서울 중구,덕수궁 -> 명동거리 -> 몽골타운,3,6208,1509,0,8,0.0
478,서울 중구,덕수궁 -> 명동거리 -> 세실마루,3,5912,1691,0,7,0.0
479,서울 중구,덕수궁 -> 명동거리 -> 환구단 황궁우,3,4293,1283,0,4,0.0
480,서울 중구,덕수궁 -> 명동거리 -> 덕수궁 중명전,3,5501,1588,0,7,0.0
481,서울 중구,덕수궁 -> 덕수궁돌담길 -> 남산골한옥마을,3,5870,1533,0,7,0.0
482,서울 중구,덕수궁 -> 덕수궁돌담길 -> 남산케이블카,3,5615,1657,0,5,0.0
483,서울 중구,덕수궁 -> 덕수궁돌담길 -> 숭례문,3,3545,1062,0,3,0.0
484,서울 중구,덕수궁 -> 덕수궁돌담길 -> 명동거리,3,5064,1499,0,4,0.0
485,서울 중구,덕수궁 -> 덕수궁돌담길 -> 신당동떡볶이타운,3,7129,1742,0,7,0.0
486,서울 중구,덕수궁 -> 덕수궁돌담길 -> 정동전망대,3,1640,466,0,1,0.0
487,서울 중구,덕수궁 -> 덕수궁돌담길 -> 남대문갈치조림골목,3,4101,1253,0,7,0.0
488,서울 중구,덕수궁 -> 덕수궁돌담길 -> 남산둘레길,3,4747,1256,0,5,0.0
489,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 숭례문,4,8362,2134,0,14,0.0
490,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 명동거리,4,8652,2237,0,16,0.0
491,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 덕수궁돌담길,4,9253,2324,0,14,0.0
492,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 신당동떡볶이타운,4,11539,2657,0,20,0.0
493,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 정동전망대,4,9263,2327,0,14,0.0
494,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 남대문갈치조림골목,4,7635,1978,0,16,0.0
495,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 남산둘레길,4,7901,1956,0,15,0.0
496,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 청계천한빛광장,4,9027,2322,0,15,0.0
497,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 백범광장,4,7593,1909,0,15,0.0
498,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 덕수궁 대한문,4,9177,2311,0,14,0.0
499,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 서울한양도성 남산구간 3코스,4,11447,2360,0,15,0.0
500,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 남산팔각정,4,11447,2360,0,15,0.0
501,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 남대문칼국수골목,4,7557,1970,0,15,0.0
502,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 덕수궁 석조전대한제국역사관,4,9595,2423,0,14,0.0
503,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 서울한양도성 흥인지문구간,4,10965,2614,0,19,0.0
504,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 장충동족발거리,4,11821,2509,0,17,0.0
505,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 광희문,4,10738,2504,0,17,0.0
506,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 을지로노가리골목,4,9734,2475,0,18,0.0
507,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 몽골타운,4,10638,2554,0,20,0.0
508,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 세실마루,4,9007,2277,0,14,0.0
509,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 환구단 황궁우,4,8234,2137,0,14,0.0
510,서울 중구,덕수궁 -> 남산골한옥마을 -> 남산케이블카 -> 덕수궁 중명전,4,9627,2432,0,15,0.0
511,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 남산케이블카,4,9173,2217,0,11,0.0
512,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 명동거리,4,8336,2047,0,10,0.0
513,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 덕수궁돌담길,4,8913,2135,0,9,0.0
514,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 신당동떡볶이타운,4,11223,2460,0,14,0.0
515,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 정동전망대,4,8923,2137,0,9,0.0
516,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 남대문갈치조림골목,4,7696,1937,0,12,0.0
517,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 남산둘레길,4,8582,2013,0,11,0.0
518,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 청계천한빛광장,4,8711,2125,0,9,0.0
519,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 백범광장,4,8274,1965,0,11,0.0
520,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 덕수궁 대한문,4,8837,2120,0,9,0.0
521,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 서울한양도성 남산구간 3코스,4,11414,2402,0,13,0.0
522,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 남산팔각정,4,11414,2402,0,13,0.0
523,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 남대문칼국수골목,4,7618,1928,0,11,0.0
524,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 덕수궁 석조전대한제국역사관,4,9255,2232,0,9,0.0
525,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 서울한양도성 흥인지문구간,4,10649,2415,0,13,0.0
526,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 장충동족발거리,4,10988,2426,0,11,0.0
527,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 광희문,4,10422,2307,0,11,0.0
528,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 을지로노가리골목,4,9418,2278,0,12,0.0
529,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 몽골타운,4,10322,2358,0,14,0.0
530,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 세실마루,4,8667,2088,0,9,0.0
531,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 환구단 황궁우,4,7894,1955,0,9,0.0
532,서울 중구,덕수궁 -> 남산골한옥마을 -> 숭례문 -> 덕수궁 중명전,4,9287,2243,0,10,0.0
533,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 남산케이블카,4,7516,1917,0,13,0.0
534,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 숭례문,4,7418,1856,0,10,0.0
535,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 덕수궁돌담길,4,7366,1885,0,12,0.0
536,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 신당동떡볶이타운,4,9161,2071,0,15,0.0
537,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 정동전망대,4,7376,1888,0,12,0.0
538,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 남대문갈치조림골목,4,6704,1724,0,12,0.0
539,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 남산둘레길,4,8860,2114,0,13,0.0
540,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 청계천한빛광장,4,7173,1841,0,11,0.0
541,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 백범광장,4,8552,2067,0,13,0.0
542,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 덕수궁 대한문,4,7290,1871,0,12,0.0
543,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 서울한양도성 남산구간 3코스,4,9998,2181,0,12,0.0
544,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 남산팔각정,4,9998,2181,0,12,0.0
545,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 남대문칼국수골목,4,6602,1673,0,11,0.0
546,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 덕수궁 석조전대한제국역사관,4,7708,1983,0,12,0.0
547,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 서울한양도성 흥인지문구간,4,8448,1941,0,12,0.0
548,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 장충동족발거리,4,9572,2203,0,10,0.0
549,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 광희문,4,9006,2084,0,10,0.0
550,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 을지로노가리골목,4,6958,1840,0,14,0.0
551,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 몽골타운,4,8447,1914,0,14,0.0
552,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 세실마루,4,8151,2096,0,13,0.0
553,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 환구단 황궁우,4,6532,1688,0,10,0.0
554,서울 중구,덕수궁 -> 남산골한옥마을 -> 명동거리 -> 덕수궁 중명전,4,7740,1993,0,13,0.0
555,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 남산케이블카,4,10912,3035,0,14,0.0
556,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 숭례문,4,8842,2439,0,12,0.0
557,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 명동거리,4,10361,2877,0,13,0.0
558,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 신당동떡볶이타운,4,12426,3122,0,16,0.0
559,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 정동전망대,4,6937,1843,0,10,0.0
560,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 남대문갈치조림골목,4,9398,2631,0,16,0.0
561,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 남산둘레길,4,10044,2633,0,14,0.0
562,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 청계천한빛광장,4,9407,2555,0,12,0.0
563,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 백범광장,4,9736,2586,0,14,0.0
564,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 덕수궁 대한문,4,8541,2301,0,11,0.0
565,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 서울한양도성 남산구간 3코스,4,12740,3166,0,13,0.0
566,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 남산팔각정,4,12740,3166,0,13,0.0
567,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 남대문칼국수골목,4,10112,2730,0,15,0.0
568,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 덕수궁 석조전대한제국역사관,4,7269,1938,0,10,0.0
569,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 서울한양도성 흥인지문구간,4,11713,2990,0,13,0.0
570,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 장충동족발거리,4,12321,3083,0,11,0.0
571,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 광희문,4,11704,3067,0,13,0.0
572,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 을지로노가리골목,4,10114,2710,0,15,0.0
573,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 몽골타운,4,11740,2949,0,13,0.0
574,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 세실마루,4,8371,2269,0,11,0.0
575,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 환구단 황궁우,4,9472,2541,0,13,0.0
576,서울 중구,덕수궁 -> 남산골한옥마을 -> 덕수궁돌담길 -> 덕수궁 중명전,4,7301,1947,0,10,0.0
577,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 남산케이블카,4,10626,2624,0,21,0.0
578,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 숭례문,4,11607,2720,0,18,0.0
579,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 명동거리,4,10079,2393,0,18,0.0
580,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 덕수궁돌담길,4,10829,2428,0,18,0.0
581,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 정동전망대,4,10839,2430,0,18,0.0
582,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 남대문갈치조림골목,4,10893,2587,0,20,0.0
583,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 남산둘레길,4,12316,2543,0,15,0.0
584,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 청계천한빛광장,4,10596,2362,0,19,0.0
585,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 백범광장,4,12590,2568,0,14,0.0
586,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 덕수궁 대한문,4,10753,2412,0,18,0.0
587,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 서울한양도성 남산구간 3코스,4,9579,2146,0,17,0.0
588,서울 중구,덕수궁 -> 남산골한옥마을 -> 신당동떡볶이타운 -> 남산팔각정,4,9579,2146,0,17,0.0
